AircraftID,FirstCreated,LastModified,ModeS,ModeSCountry,Country,Registration,CurrentRegDate,PreviousID,FirstRegDate,Status,DeRegDate,Manufacturer,ICAOTypeCode,Type,SerialNo,PopularName,GenericName,AircraftClass,Engines,OwnershipStatus,RegisteredOwners,MTOW,TotalHours,YearBuilt,CofACategory,CofAExpiry,UserNotes,Interested,UserTag,InfoURL,PictureURL1,PictureURL2,PictureURL3,UserBool1,UserBool2,UserBool3,UserBool4,UserBool5,UserString1,UserString2,UserString3,UserString4,UserString5,UserInt1,UserInt2,UserInt3,UserInt4,UserInt5,OperatorFlagCode
28120385,"2026-01-13 23:52:29","2026-01-13 23:52:29",A52DC4,"United States","United States",N4326P,,,,,,"Quad City",ULAC,"Quad City Challenger II",CH2-0191-0629,,,,,,Private,,,1992,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28120212,"2026-01-13 23:49:48","2026-01-13 23:49:48",A779B1,"United States","United States",N123HL,,,,,,Cessna,C441,"Cessna 441 Conquest II",441-0010,,,,,,"H & L Equipment LLC",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C441
28119783,"2026-01-13 23:43:36","2026-01-13 23:43:36",A93C68,"United States","United States",N6943W,,,,,,Piper,P28A,"Piper PA-28 140 Cherokee",28-21123,,,,,,Private,,,1965,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28A
28119222,"2026-01-13 23:35:53","2026-01-13 23:35:53",4786FE,Norway,Norway,LN-KCD,,,,,,Reims/Cessna,C150,"Reims/Cessna F150H",0312,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C150
28119159,"2026-01-13 23:35:16","2026-01-13 23:35:16",A3C487,"United States","United States",N3418T,,,,,,Cessna,C177,"Cessna 177 Cardinal",17700718,,,,,,Private,,,1968,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C177
28119139,"2026-01-13 23:34:53","2026-01-13 23:34:53",A9791A,"United States","United States",N7095X,,,,,,Rans,RS12,"Rans Airaile S-12",0693426,,,,,,Private,,,1993,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-RS12
28119098,"2026-01-13 23:34:26","2026-01-13 23:34:26",A5312C,"United States","United States",N4334E,,,,,,Piper,PA38,"Piper PA-38 112 Tomahawk",38-78A0558,,,,,,Private,,,1978,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA38
28118877,"2026-01-13 23:30:55","2026-01-13 23:30:55",A7287A,"United States","United States",N560S,,,,,,Cessna,C560,"Cessna Citation V",560-0017,,,,,,"RDS Wings LLC",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C560
28118856,"2026-01-13 23:30:44","2026-01-13 23:30:44",A02F12,"United States","United States",N11035,,,,,,Hughes,H500,"Hughes 369 D",90-0810D,,,,,,Private,,,1980,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-H500
28118649,"2026-01-13 23:28:14","2026-01-13 23:28:14",7CF90E,Australia,Australia,A17-038,,,,,,CAC,B06,"CAC Kiowa CA-32",44538,,,,,,"Royal Australian Army Aviation Corps",,,,,,,0,,,,,,1,0,0,0,0,,,,,,0,0,0,0,0,
28118546,"2026-01-13 23:26:45","2026-01-13 23:26:45",A3A0B7,"United States","United States",N3328K,,,,,,Temco,GC1,"Temco Globe Swift GC-1B",1321,,,,,,Private,,,1946,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GC1
28118380,"2026-01-13 23:24:42","2026-01-13 23:24:42",30035F,Italy,Italy,I-BBGR,,,,,,"Hawker Beechcraft Corp",H25B,"Hawker Beechcraft Corp Hawker 900XP",HA-0056,,,,,,"Aliven SRL",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,LVN
28118277,"2026-01-13 23:23:26","2026-01-13 23:23:26",A88E41,"United States","United States",N650RR,,,,,,"Gulfstream Aerospace",GLF6,"Gulfstream Aerospace G650",6019,,,,,,"650-I LLC",,,2012,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLF6
28118019,"2026-01-13 23:19:57","2026-01-13 23:19:57",73940B,Israel,Israel,4X-CID,,,,,,Piper,PA27,"Piper PA-23 Aztec 250F",27-7954113,,,,,,Private,,,1979,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA27
28117148,"2026-01-13 23:08:09","2026-01-13 23:08:09",A3A037,"United States","United States",N3324X,,,,,,Cessna,C310,"Cessna 310L",310L-0174,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C310
28116617,"2026-01-13 23:01:38","2026-01-13 23:01:38",39130A,France,France,F-GEYK,,,,,,"Raven Europe",BALL,"Raven Europe S-55A Hot Air Balloon",E-015,,,,,,Private,,,1986,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28116600,"2026-01-13 23:01:24","2026-01-13 23:01:24",A3EB15,"United States","United States",N3511X,,,,,,Mooney,M20P,"Mooney M.20F Executive 21",670250,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-M20P
28115877,"2026-01-13 22:52:27","2026-01-13 22:52:27",A8D479,"United States","United States",N6681N,,,,,,Cessna,C210,"Cessna 210N Centurion",21063144,,,,,,Private,,,1978,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C210
28115703,"2026-01-13 22:50:14","2026-01-13 22:50:14",3EE7B8,Germany,Germany,D-1825,,,,,,Schempp-Hirth,GLID,"Schempp-Hirth Standard Cirrus",217,,,,,,Private,,,1972,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLID
28115191,"2026-01-13 22:42:56","2026-01-13 22:42:56",A3048C,"United States","United States",N294CD,,,,,,Vans,RV7,"Vans RV-7",72471,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-RV7
28114928,"2026-01-13 22:39:51","2026-01-13 22:39:51",405256,"United Kingdom","United Kingdom",G-CETE,,,,,,Piper,P28A,"Piper PA-28 161 Warrior III",2842079,,,,,,Private,,,2000,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28A
28114481,"2026-01-13 22:34:06","2026-01-13 22:34:06",A85F62,"United States","United States",N639CE,,,,,,Monnett,SRAI,"Monnett Sonerai II L",0730980173,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-SRAI
28113545,"2026-01-13 22:21:35","2026-01-13 22:21:35",C094EB,Canada,Canada,C-IEKG,,,,,,Cosmos,ULAC,"Cosmos Chronos 14M","B 21045",,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28113150,"2026-01-13 22:16:16","2026-01-13 22:16:16",A2A3A3,"United States","United States",N2696N,,,,,,Cessna,C120,"Cessna 120",12954,,,,,,Private,,,1947,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C120
28112524,"2026-01-13 22:08:27","2026-01-13 22:08:27",A8F57E,"United States","United States",N6768M,,,,,,Stinson,S108,"Stinson Voyager 108-3",108-4768,,,,,,Private,,,1948,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-S108
28111503,"2026-01-13 21:55:17","2026-01-13 21:55:17",3D283E,Germany,Germany,D-ENMK,,,,,,Denney,FOX,"Denney Kitfox Mk.IV-1200",1788,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-FOX
28111148,"2026-01-13 21:51:12","2026-01-13 21:51:12",394B27,France,France,F-GSZH,,,,,,SOCATA,TOBA,"SOCATA TB10 Tobago",1928,,,,,,Private,,,2000,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-TOBA
28109684,"2026-01-13 21:33:25","2026-01-13 21:33:25",A2BF97,"United States","United States",N2763R,,,,,,Bell,B06,"Bell 206B Jet Ranger III",2743,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-B06
28109685,"2026-01-13 21:33:25","2026-01-13 21:33:25",A7443D,"United States","United States",N5677E,,,,,,Cessna,C150,"Cessna 150",17177,,,,,,Private,,,1959,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C150
28109417,"2026-01-13 21:29:52","2026-01-13 21:29:52",155863,Russia,Russia,RA-88163,,,,,,Yakovlev,YK40,"Yakovlev Yak-40",9611746,,,,,,"Vladivostok Air",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-YK40
28108219,"2026-01-13 21:14:05","2026-01-13 21:14:05",3D96C3,Germany,Germany,D-GDIP,,,,,,Piper,PA34,"Piper PA-34 200T Seneca II",34-7670262,,,,,,Private,,,1976,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA34
28108191,"2026-01-13 21:13:48","2026-01-13 21:13:48",30009D,Italy,Italy,I-DAWB,,,,,,"McDonnell Douglas",MD82,"McDonnell Douglas DC-9 82",49197,,,,,,"ITA Airways",,,1984,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,ITY
28107444,"2026-01-13 21:05:02","2026-01-13 21:05:02",A9A0E5,"United States","United States",N71973,,,,,,Luscombe,L8,"Luscombe Silvaire 8A",3400,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-L8
28107259,"2026-01-13 21:02:58","2026-01-13 21:02:58",A6BDFB,"United States","United States",N5330S,,,,,,Cessna,C337,"Cessna 337A Super Skymaster",33700430,,,,,,Private,,,1966,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C337
28106599,"2026-01-13 20:54:40","2026-01-13 20:54:40",A74CC6,"United States","United States",N57HG,,,,,,Cessna,C25A,"Cessna Citation CJ2",525A0098,,,,,,"Cessna Aircraft Company",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C25A
28106330,"2026-01-13 20:51:12","2026-01-13 20:51:12",06A030,Qatar,Qatar,A7-ACF,,,,,,Airbus,A332,"Airbus A330 202",638,,,,,,"Qatar Airways",,,2004,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,QTR
28106252,"2026-01-13 20:50:26","2026-01-13 20:50:26",A527EB,"United States","United States",N518ME,,,,,,Cessna,C25A,"Cessna Citation CJ2",525A0091,,,,,,"Millbrook Air",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C25A
28105092,"2026-01-13 20:35:32","2026-01-13 20:35:32",A8E142,"United States","United States",N671US,,,,,,Boeing,B744,"Boeing 747 451",26477,,,,,,"Delta Air Lines",,,1999,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,DAL
28104001,"2026-01-13 20:22:00","2026-01-13 20:22:00",1458F4,Russia,Russia,RA-22772,,,,,,Mil,MI8,"Mil Mi-8 T",98311643,,,,,,AeroGeo,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-MI8
28103901,"2026-01-13 20:20:42","2026-01-13 20:20:42",ADD5FB,"United States","United States",N9907L,,,,,,"American Aviation",AA1,"American Aviation AA-1B",AA1B-0207,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-AA1
28103533,"2026-01-13 20:16:15","2026-01-13 20:16:15",A4D1D9,"United States","United States",N41AT,,,,,,Piper,P28R,"Piper PA-28R 200 Cherokee Arrow II",28R-7635146,,,,,,Private,,,1975,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28R
28102635,"2026-01-13 20:05:06","2026-01-13 20:05:06",A6026B,"United States","United States",N4868Z,,,,,,Piper,PA22,"Piper PA-22 108 Colt",22-8446,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA22
28102560,"2026-01-13 20:04:17","2026-01-13 20:04:17",AC395B,"United States","United States",N887RP,,,,,,Vans,RV3,"Vans RV-3 A",887,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-RV3
28102067,"2026-01-13 19:58:58","2026-01-13 19:58:58",3986A2,France,France,F-HBVC,,,,,,Eurocopter,EC20,"Eurocopter EC120B Colibri",1633,,,,,,Private,,,2010,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-EC20
28101869,"2026-01-13 19:56:20","2026-01-13 19:56:20",ADB1EC,"United States","United States",N9815K,,,,,,Stinson,S108,"Stinson Voyager 108-2",108-2815,,,,,,Private,,,1947,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-S108
28101549,"2026-01-13 19:52:34","2026-01-13 19:52:34",3D3A9C,Germany,Germany,D-EULG,,,,,,SIAI-Marchetti,S05R,"SIAI-Marchetti S.205 20/R",215,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-S05R
28101046,"2026-01-13 19:46:23","2026-01-13 19:46:23",ACE3CD,"United States","United States",N93F,,,,,,Piper,PA24,"Piper PA-24 180 Comanche",24-1057,,,,,,Private,,,1959,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA24
28100949,"2026-01-13 19:45:11","2026-01-13 19:45:11",A2C7A2,"United States","United States",N27878,,,,,,"Raven Aerostar",BALL,"Raven Aerostar S-55A Hot Air Balloon",S55A-1079,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28100357,"2026-01-13 19:37:32","2026-01-13 19:37:32",51103B,Estonia,Estonia,ES-PVC,,,,,,Bombardier,LJ60,"Bombardier Learjet 60",60-051,,,,,,Avies,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,AIA
28099005,"2026-01-13 19:20:58","2026-01-13 19:20:58",A55912,"United States","United States",N4437C,,,,,,Kolb,ULAC,"Kolb Twinstar",GRC-1,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28098657,"2026-01-13 19:16:48","2026-01-13 19:16:48",68302E,Kazakhstan,Kazakhstan,UP-T3407,,,,,,Tupolev,T134,"Tupolev Tu-134 A-3",49912,,,,,,"Kazakhstan Emercom",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,BEC
28098566,"2026-01-13 19:15:41","2026-01-13 19:15:41",A5CFB2,"United States","United States",N4738C,,,,,,Beech,T34P,"Beech T-34B Mentor",BG-366,,,,,,Private,,,1957,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-T34P
28097635,"2026-01-13 19:04:08","2026-01-13 19:04:08",A89001,"United States","United States",N65064,,,,,,Cessna/Ector,O1,"Cessna/Ector Bird Dog 305A",2031,,,,,,Private,,,1977,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-O1
28096706,"2026-01-13 18:49:51","2026-01-13 18:49:51",A9418F,"United States","United States",N696FT,,,,,,"Advanced Aviation",BUCA,"Advanced Aviation Buccaneer",B2B-005-582,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BUCA
28095616,"2026-01-13 18:36:01","2026-01-13 18:36:01",A9D163,"United States","United States",N7312C,,,,,,Cessna,C206,"Cessna U206G Stationair 6",U20603872,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C206
28095361,"2026-01-13 18:33:07","2026-01-13 18:33:07",4B0538,Switzerland,Switzerland,HB-BZK,,,,,,Cameron,BALL,"Cameron N-120 Hot Air Balloon",3327,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28095114,"2026-01-13 18:29:38","2026-01-13 18:29:38",A554EC,"United States","United States",N44237,,,,,,Taylorcraft,TAYB,"Taylorcraft BC-12D-1",10037,,,,,,Private,,,1946,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-TAYB
28094785,"2026-01-13 18:25:56","2026-01-13 18:25:56",0D0753,Mexico,Mexico,XA-OVA,,,,,,Bombardier,CL30,"Bombardier Challenger 300",20232,,,,,,"Grupo Aeronautico Ova",,,2008,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CL30
28094078,"2026-01-13 18:18:00","2026-01-13 18:18:00",C049D1,Canada,Canada,C-GBYU,,,,,,Canadair,CL2P,"Canadair CL-215 -V",1083,,,,,,"Province of Northwest Territories",,,1985,,,,0,,,https://cdn.jetphotos.com/full/5/34234_1636275989.jpg,https://cdn.jetphotos.com/full/5/97813_1624041140.jpg,https://cdn.jetphotos.com/full/5/17584_1485007997.jpg,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CL2P
28093789,"2026-01-13 18:14:15","2026-01-13 18:14:15",A0AE29,"United States","United States",N143DJ,,,,,,Vans,RV6,"Vans RV-6 A",25837,,,,,,Private,,,2011,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-RV6
28093768,"2026-01-13 18:13:56","2026-01-13 18:13:56",A4548D,"United States","United States",N3785C,,,,,,"Adventure Air",ADVN,"Adventure Air Adventurer",22,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ADVN
28093249,"2026-01-13 18:08:13","2026-01-13 18:08:13",68301E,Kazakhstan,Kazakhstan,UP-T3406,,,,,,Tupolev,T134,"Tupolev Tu-134 A-3",40150,,,,,,"Kazakhstan Emercom",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,BEC
28092475,"2026-01-13 17:58:45","2026-01-13 17:58:45",155237,Russia,Russia,RA-86583,,,,,,Ilyushin,IL62,"Ilyushin IL-62 M",1356851,,,,,,Avianergo,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-IL62
28092393,"2026-01-13 17:57:45","2026-01-13 17:57:45",AA00D4,"United States","United States",N74355,,,,,,"Grumman American",AA5,"Grumman American AA-5B Tiger",AA5B-0205,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-AA5
28091268,"2026-01-13 17:44:11","2026-01-13 17:44:11",4627A5,Finland,Finland,OH-PAJ,,,,,,Piper,PA31,"Piper PA-31 350 Navajo Chieftain",31-8252076,,,,,,Private,,,1982,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA31
920715,"2026-01-12 07:49:15","2026-01-13 17:33:02",A145EC,"United States","United States",N181RT,,,,,,PIPER,PA46,"PIPER PA-46-310P Malibu",,,,,,,Unknown,,,,,,"S3: 2026-01-12 07:46:43",0,asd,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,BLANK1
28088551,"2026-01-13 17:13:07","2026-01-13 17:13:07",C03D4E,Canada,Canada,C-FXFP,,,,,,Bombardier,GLEX,"Bombardier Global 6000",9818,,,,,,"Bombardier Inc",,,2017,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLEX
28088351,"2026-01-13 17:11:00","2026-01-13 17:11:00",A925CE,"United States","United States",N689MW,,,,,,Rutan,VEZE,"Rutan VariEze",689,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-VEZE
