AircraftID,FirstCreated,LastModified,ModeS,ModeSCountry,Country,Registration,CurrentRegDate,PreviousID,FirstRegDate,Status,DeRegDate,Manufacturer,ICAOTypeCode,Type,SerialNo,PopularName,GenericName,AircraftClass,Engines,OwnershipStatus,RegisteredOwners,MTOW,TotalHours,YearBuilt,CofACategory,CofAExpiry,UserNotes,Interested,UserTag,InfoURL,PictureURL1,PictureURL2,PictureURL3,UserBool1,UserBool2,UserBool3,UserBool4,UserBool5,UserString1,UserString2,UserString3,UserString4,UserString5,UserInt1,UserInt2,UserInt3,UserInt4,UserInt5,OperatorFlagCode
28088291,"2026-01-13 17:10:12","2026-01-13 17:10:12",A03F86,"United States","United States",N115HS,,,,,,Cessna,C750,"Cessna Citation X",750-0275,,,,,,"Kaidi Acquisitions LLC",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C750
28088224,"2026-01-13 17:09:29","2026-01-13 17:09:29",3E0EEC,Germany,Germany,D-HWVS,,,,,,Eurocopter,EC45,"Eurocopter MBB-BK 117 C-2 (EC145)",9027,,,,,,"ADAC Luftrettung",,,2002,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-EC45
28087832,"2026-01-13 17:05:22","2026-01-13 17:05:22",A9D3C1,"United States","United States",N732PC,,,,,,Pilatus,PC12,"Pilatus PC-XII 47",732,,,,,,"Laboratory Corporation of America Holdings",,,2006,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PC12
19380810,"2025-05-20 10:52:03","2026-01-13 17:03:45",3D3660,Germany,Germany,D-ESVO,,,,,,Let,Z37P,"Let Cmelak Z-37A",20-18,,,,,,Private,,,1975,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-Z37P
28086585,"2026-01-13 16:51:11","2026-01-13 16:51:11",AA33D6,"United States","United States",N7568U,,,,,,Pietenpol,CAMP,"Pietenpol Aircamper",SHP-1,,,,,,Private,,,1965,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CAMP
28085322,"2026-01-13 16:36:21","2026-01-13 16:36:21",A0A661,"United States","United States",N14095,,,,,,"Lancair International",LNC4,"Lancair International Lancair IV",LIV-104,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-LNC4
28085094,"2026-01-13 16:33:48","2026-01-13 16:33:48",0B06B2,Cuba,Cuba,CU-T1714,,,,,,Antonov,A158,"Antonov An-158",201-04,,,,,,Cubana,,,2014,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,CUB
28084984,"2026-01-13 16:32:40","2026-01-13 16:32:40",0B0602,Cuba,Cuba,CU-T1538,,,,,,Yakovlev,YK40,"Yakovlev Yak-40",9021260,,,,,,"Aero Caribbean",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-YK40
28084967,"2026-01-13 16:32:33","2026-01-13 16:32:33",C08FC3,Canada,Canada,C-ICLM,,,,,,Birdman,ULAC,"Birdman Chinook WT-11",507,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28084480,"2026-01-13 16:26:23","2026-01-13 16:26:23",A72D9C,"United States","United States",N5614Y,,,,,,Piper,PA27,"Piper PA-23 Aztec 250C",27-2723,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA27
28084261,"2026-01-13 16:23:58","2026-01-13 16:23:58",39E2AE,France,France,F-HYVO,,,,,,Dassault,F2TH,"Dassault Falcon 2000EX EASy",111,,,,,,"Dassault Aviation",,,2006,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,DSO
28084199,"2026-01-13 16:23:20","2026-01-13 16:23:20",406F20,"United Kingdom","United Kingdom",G-UMAR,,,,,,Boeing,B735,"Boeing 737 548/W",24968,,,,,,"Oryx Jet Ltd",,,1990,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-B735
28083885,"2026-01-13 16:19:57","2026-01-13 16:19:57",AA623C,"United States","United States",N7684Z,,,,,,Piper,PA25,"Piper PA-25 235 Pawnee B",25-3836,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA25
28083743,"2026-01-13 16:18:16","2026-01-13 16:18:16",A7397E,"United States","United States",N565AA,,,,,,"McDonnell Douglas",MD83,"McDonnell Douglas DC-9 83",49347,,,,,,"American Airlines",,,1987,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,AAL
28083306,"2026-01-13 16:13:04","2026-01-13 16:13:04",A6C500,"United States","United States",N535WM,,,,,,Mitsubishi,MU2,"Mitsubishi MU-2B -36  (L)",655,,,,,,"Air 1st Aviation Companies Inc",,,1974,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-MU2
28082972,"2026-01-13 16:09:28","2026-01-13 16:09:28",508132,Ukraine,Ukraine,UR-CFG,,,,,,"McDonnell Douglas",MD82,"McDonnell Douglas DC-9 82",49370,,,,,,"Kish Air",,,1985,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-MD82
28082593,"2026-01-13 16:05:08","2026-01-13 16:05:08",40320B,"United Kingdom","United Kingdom",G-BSOK,,,,,,Piper,P28A,"Piper PA-28 161 Warrior II",28-7816191,,,,,,Private,,,1977,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28A
28081568,"2026-01-13 15:52:42","2026-01-13 15:52:42",E04830,Argentina,Argentina,C-FZOP,,,,,,Dassault,FA10,"Dassault Falcon 10",44,,,,,,"Air Nunavut",,,1975,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,BFF
28080417,"2026-01-13 15:39:55","2026-01-13 15:39:55",ABFE5B,"United States","United States",N872GA,,,,,,"McDonnell Douglas",MD83,"McDonnell Douglas DC-9 83",53295,,,,,,"Allegiant Air",,,1991,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,AAY
28079581,"2026-01-13 15:30:36","2026-01-13 15:30:36",43C78A,"United Kingdom","United Kingdom",1022,,,,,,Eurofighter,EUFI,"Eurofighter Typhoon F2",CS028,,,,,,"Royal Saudi Air Force",,,2014,,,,0,,,,,,1,0,0,0,0,,,,,,0,0,0,0,0,
28079507,"2026-01-13 15:29:20","2026-01-13 15:29:20",1558B3,Russia,Russia,RA-88243,,,,,,Yakovlev,YK40,"Yakovlev Yak-40 K",9641651,,,,,,RusLine,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-YK40
28078464,"2026-01-13 15:18:11","2026-01-13 15:18:11",4B1AA7,Switzerland,Switzerland,HB-KCL,,,,,,Maule,M7,"Maule M-7 235 Super Rocket",4054C,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-M7
28078444,"2026-01-13 15:18:05","2026-01-13 15:18:05",780411,China,China,B-3037,,,,,,Embraer,E145,"Embraer ERJ-145 LI",14501005,,,,,,"Tianjin Airlines",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GCR
28078198,"2026-01-13 15:15:22","2026-01-13 15:15:22",4B07B6,Switzerland,Switzerland,HB-CXY,,,,,,Reims/Cessna,C172,"Reims/Cessna F172N",1632,,,,,,Private,,,1977,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C172
28077793,"2026-01-13 15:10:25","2026-01-13 15:10:25",A3BA3F,"United States","United States",N33944,,,,,,Schweizer,GLID,"Schweizer SGS 2-33 A",404,,,,,,Private,,,1975,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLID
28077422,"2026-01-13 15:06:34","2026-01-13 15:06:34",E49693,Brazil,Brazil,PR-LBI,,,,,,Embraer,E550,"Embraer Praetor 600",55020122,,,,,,Embraer,,,2019,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-E550
28075837,"2026-01-13 14:47:40","2026-01-13 14:47:40",3D23FE,Germany,Germany,D-ELWO,,,,,,Piper,P28A,"Piper PA-28 180 Cherokee B",28-1706,,,,,,Private,,,1964,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28A
28075807,"2026-01-13 14:47:12","2026-01-13 14:47:12",A2A47C,"United States","United States",N27DP,,,,,,Piccard,BALL,"Piccard AX.6 Hot Air Balloon",711,,,,,,Private,,,1974,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28075515,"2026-01-13 14:43:16","2026-01-13 14:43:16",A4A761,"United States","United States",N39959,,,,,,Taylorcraft,TAYB,"Taylorcraft BF",6618,,,,,,Private,,,1945,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-TAYB
28073666,"2026-01-13 14:22:58","2026-01-13 14:22:58",5113F2,Estonia,Estonia,"",,,,,,"",-GND,"Ground Vehicle",,,,,,,"Tallinn Airport",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN--GND
28072370,"2026-01-13 14:06:45","2026-01-13 14:06:45",A747B1,"United States","United States",N5685H,,,,,,Piper,PA16,"Piper PA-16 Clipper",16-297,,,,,,Private,,,1949,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA16
28072188,"2026-01-13 14:04:38","2026-01-13 14:04:38",A63318,"United States","United States",N499SA,,,,,,Boeing,B734,"Boeing 737 4K5SF",26316,,,,,,"Southern Air",,,1995,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,SOO
28071804,"2026-01-13 14:00:06","2026-01-13 14:00:06",46844C,Greece,Greece,SX-ABL,,,,,,Piper,PA46,"Piper PA-46 350P Malibu Mirage",4636020,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA46
28071137,"2026-01-13 13:52:11","2026-01-13 13:52:11",A22277,"United States","United States",N23691,,,,,,Taylorcraft,TAYB,"Taylorcraft BC-65",1425,,,,,,Private,,,1939,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-TAYB
28070614,"2026-01-13 13:46:19","2026-01-13 13:46:19",A4C1FF,"United States","United States",N4053K,,,,,,Ryan,NAVI,"Ryan Navion L-17A",NAV-4-1053,,,,,,Private,,,1947,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-NAVI
28070428,"2026-01-13 13:44:18","2026-01-13 13:44:18",A4A9BD,"United States","United States",N4UM,,,,,,Maule,M7,"Maule MX-7 180 Star Rocket",11063C,,,,,,Private,,,1989,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-M7
28070231,"2026-01-13 13:42:04","2026-01-13 13:42:04",A1C3D8,"United States","United States",N2124D,,,,,,Cessna,C172,"Cessna 172R Skyhawk",17281364,,,,,,Private,,,2006,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C172
28068841,"2026-01-13 13:25:58","2026-01-13 13:25:58",86DD46,Japan,Japan,JA845C,,,,,,Bombardier,DH8D,"Bombardier DHC-8 402",4101,,,,,,"Japan Air Commuter",,,2005,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,JAC
28068591,"2026-01-13 13:23:16","2026-01-13 13:23:16",ADA0F6,"United States","United States",N9777C,,,,,,Hiller,UH12,"Hiller UH-12E Raven",2173,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-UH12
28067313,"2026-01-13 13:09:08","2026-01-13 13:09:08",A97F38,"United States","United States",N7106A,,,,,,Piper,P46T,"Piper PA-46-500TP M500",4697619,,,,,,"Piper Aircraft Inc",,,2017,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P46T
28067056,"2026-01-13 13:06:01","2026-01-13 13:06:01",A4BE93,"United States","United States",N4045Q,,,,,,"Balloon Works",BALL,"Balloon Works Firefly 7 Hot Air Balloon",7887,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28066965,"2026-01-13 13:05:00","2026-01-13 13:05:00",38205A,France,France,F-WWFH,,,,,,Dassault,F900,"Dassault Falcon 900LX",305,,,,,,"Dassault Aviation",,,2016,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,DSO
28066750,"2026-01-13 13:02:30","2026-01-13 13:02:30",88302B,Thailand,Thailand,HS-LAK,,,,,,Airbus,A339,"Airbus A330 941N",1933,,,,,,"Thai Lion Air",,,2019,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,TLM
28065917,"2026-01-13 12:52:10","2026-01-13 12:52:10",4B1833,Switzerland,Switzerland,HB-JEH,,,,,,Bombardier,GLEX,"Bombardier Global 6000",9523,,,,,,"Albinati Aeronautics SA",,,2012,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,LUC
28065469,"2026-01-13 12:47:05","2026-01-13 12:47:05",A868D0,"United States","United States",N6409B,,,,,,Cessna,C210,"Cessna 210M Centurion",21062760,,,,,,Private,,,1978,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C210
28065029,"2026-01-13 12:42:11","2026-01-13 12:42:11",84BCCA,Japan,Japan,JA22HY,,,,,,Robinson,R22,"Robinson R22 Beta II",2628,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-R22
28064683,"2026-01-13 12:37:38","2026-01-13 12:37:38",AA8545,"United States","United States",N777YY,,,,,,Bombardier,LJ60,"Bombardier Learjet 60",60-054,,,,,,"Charter Airlines LLC",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-LJ60
28064246,"2026-01-13 12:32:55","2026-01-13 12:32:55",C808A7,"New Zealand","New Zealand",ZK-GNX,,,,,,LET,GLID,"LET L-13 Blanik",025402,,,,,,Private,,,1972,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLID
28061446,"2026-01-13 12:01:15","2026-01-13 12:01:15",A9B39A,"United States","United States",N724NF,,,,,,Stoddard-Hamilton,GLAS,"Stoddard-Hamilton Glasair II",251,,,,,,Private,,,1984,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLAS
28061332,"2026-01-13 12:00:03","2026-01-13 12:00:03",0AC181,Colombia,Colombia,HK-4954,,,,,,"Avions de Transport Regional",AT76,"Avions de Transport Regional ATR 72 600",1092,,,,,,Avianca,,,2013,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,AVA
28060980,"2026-01-13 11:56:09","2026-01-13 11:56:09",AC95F2,"United States","United States",N91SR,,,,,,"Quad City",ULAC,"Quad City Challenger II",CH2-0501-2082,,,,,,Private,,,2003,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28060671,"2026-01-13 11:52:16","2026-01-13 11:52:16",C05AD6,Canada,Canada,C-GIKJ,,,,,,Cessna,C188,"Cessna A188B AgTruck",18803094T,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C188
28060271,"2026-01-13 11:47:54","2026-01-13 11:47:54",A20386,"United States","United States",N229MC,,,,,,Cessna,C550,"Cessna Citation II",550-0229,,,,,,"NMC550 LLC",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C550
28059252,"2026-01-13 11:35:37","2026-01-13 11:35:37",A99224,"United States","United States",N7158V,,,,,,Mooney,M20P,"Mooney M.20E Chaparral 201",21-0053,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-M20P
28058731,"2026-01-13 11:29:39","2026-01-13 11:29:39",896073,"United Arab Emirates","United Arab Emirates",A6-EAP,,,,,,Airbus,A332,"Airbus A330 243",525,,,,,,Emirates,,,2003,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,UAE
28057492,"2026-01-13 11:15:54","2026-01-13 11:15:54",A506A7,"United States","United States",N4229G,,,,,,"Rocky Mountain Wings",ULAC,"Rocky Mountain Wings Ridge Runner II",008405891,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28057074,"2026-01-13 11:11:38","2026-01-13 11:11:38",3E1D07,Germany,Germany,D-ICEP,,,,,,Cessna,C337,"Cessna 337F Super Skymaster",33701433,,,,,,Private,,,1972,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C337
28056681,"2026-01-13 11:06:32","2026-01-13 11:06:32",A7933B,"United States","United States",N5877E,,,,,,Cessna,C150,"Cessna 150",17377,,,,,,Private,,,1959,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C150
28055956,"2026-01-13 10:58:15","2026-01-13 10:58:15",4B2943,Switzerland,Switzerland,HB-PQH,,,,,,Piper,P28B,"Piper PA-28 235 Cherokee C",28-7410006,,,,,,Private,,,1973,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28B
28055908,"2026-01-13 10:57:37","2026-01-13 10:57:37",7C752B,Australia,Australia,VH-XFH,,,,,,Airbus,A332,"Airbus A330 243",1452,,,,,,"Virgin Australia",,,2013,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,VOZ
28055700,"2026-01-13 10:55:33","2026-01-13 10:55:33",A572C0,"United States","United States",N450GP,,,,,,"Gulfstream Aerospace",GLF4,"Gulfstream Aerospace G450",4121,,,,,,"AV13 LLC",,,2008,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLF4
28055240,"2026-01-13 10:49:57","2026-01-13 10:49:57",3D0A53,Germany,Germany,D-ECDV,,,,,,Reims/Cessna,C150,"Reims/Cessna F150K",0599,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C150
28054869,"2026-01-13 10:46:06","2026-01-13 10:46:06",71D453,"South Korea","South Korea",HL9453,,,,,,"MBB Kawasaki",BK17,"MBB Kawasaki BK.117",1060,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BK17
28054433,"2026-01-13 10:41:10","2026-01-13 10:41:10",AA246A,"United States","United States",N7524Q,,,,,,Cameron,BALL,"Cameron N-105 Hot Air Balloon",5861,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28053724,"2026-01-13 10:32:35","2026-01-13 10:32:35",42417B,"Cayman Islands","Cayman Islands",VP-CGD,,,,,,Dassault,F900,"Dassault Falcon 900EX",65,,,,,,"Volkswagen AG",,,2000,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-F900
28052997,"2026-01-13 10:24:05","2026-01-13 10:24:05",A66B38,"United States","United States",N5120C,,,,,,Beech,BE35,"Beech Bonanza B35",D-2405,,,,,,Private,,,1950,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BE35
28052973,"2026-01-13 10:23:52","2026-01-13 10:23:52",8749E7,Japan,Japan,JA99DR,,,,,,"Textron Aviation",B350,"Textron Aviation King Air B350",FL-1076,,,,,,Corporate,,,2016,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-B350
28052570,"2026-01-13 10:18:41","2026-01-13 10:18:41",A69129,"United States","United States",N522JE,,,,,,Champion,CH7A,"Champion Citabria 7ECA",417,,,,,,Private,,,1967,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CH7A
28052416,"2026-01-13 10:16:48","2026-01-13 10:16:48",A15953,"United States","United States",N1860E,,,,,,Aeronca,CH7A,"Aeronca Champion 7AC",7AC-5427,,,,,,Private,,,1946,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CH7A
28051740,"2026-01-13 10:09:15","2026-01-13 10:09:15",155004,Russia,Russia,RA-86020,,,,,,Ilyushin,IL76,"Ilyushin IL-76 M",083413403,,,,,,"Russian Air Force",,,,,,,0,,,,,,1,0,0,0,0,,,,,,0,0,0,0,0,
