AircraftID,FirstCreated,LastModified,ModeS,ModeSCountry,Country,Registration,CurrentRegDate,PreviousID,FirstRegDate,Status,DeRegDate,Manufacturer,ICAOTypeCode,Type,SerialNo,PopularName,GenericName,AircraftClass,Engines,OwnershipStatus,RegisteredOwners,MTOW,TotalHours,YearBuilt,CofACategory,CofAExpiry,UserNotes,Interested,UserTag,InfoURL,PictureURL1,PictureURL2,PictureURL3,UserBool1,UserBool2,UserBool3,UserBool4,UserBool5,UserString1,UserString2,UserString3,UserString4,UserString5,UserInt1,UserInt2,UserInt3,UserInt4,UserInt5,OperatorFlagCode
28049449,"2026-01-13 09:42:29","2026-01-13 09:42:29",A5C5E4,"United States","United States",N471M,,,,,,Hughes,H500,"Hughes 369 HS",114-0671S,,,,,,Private,,,1974,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-H500
28049327,"2026-01-13 09:41:04","2026-01-13 09:41:04",A643BC,"United States","United States",N5020F,,,,,,Fairchild-Hiller,FH11,"Fairchild-Hiller FH-1100",64,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-FH11
17912,"2022-02-16 07:49:47","2026-01-13 09:38:29",48421B,Netherlands,Netherlands,,,,,,,,-GND,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,0,Missing,,,,,0,0,0,0,0,GEN--GND
28049078,"2026-01-13 09:37:50","2026-01-13 09:37:50",A3ABE0,"United States","United States",N3358P,,,,,,Piper,PA23,"Piper PA-23 Apache 160",23-1313,,,,,,Private,,,1958,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA23
28048755,"2026-01-13 09:33:33","2026-01-13 09:33:33",A54C89,"United States","United States",N440VS,,,,,,Bellanca,B14A,"Bellanca Cruisair Senior 14-13-2",1096,,,,,,Private,,,1946,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-B14A
28047956,"2026-01-13 09:24:04","2026-01-13 09:24:04",A3F3A6,"United States","United States",N35398,,,,,,Piper,J5,"Piper J-5 Cub Cruiser",5-648,,,,,,Private,,,1941,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-J5
28047172,"2026-01-13 09:14:20","2026-01-13 09:14:20",4242ED,Bermuda,Bermuda,VP-BOL,,,,,,Airbus,A320,"Airbus A320 214SL",6066,,,,,,"S7 Airlines",,,2014,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,SBI
28046593,"2026-01-13 09:07:21","2026-01-13 09:07:21",A3C037,"United States","United States",N3404E,,,,,,Aeronca,AR11,"Aeronca Chief 11AC",11AC-1728,,,,,,Private,,,1947,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-AR11
28045604,"2026-01-13 08:56:08","2026-01-13 08:56:08",46A8C6,Greece,Greece,SX-JFF,,,,,,Piaggio,P180,"Piaggio P-180 Avanti EVO",3002,,,,,,"Superior Air",,,2014,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P180
28044161,"2026-01-13 08:37:43","2026-01-13 08:37:43",AD0D29,"United States","United States",N940AA,,,,,,Sikorsky,H60,"Sikorsky UH-60A Blackhawk",70259,,,,,,"Aircraft Investment Holdings LLC",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-H60
28042446,"2026-01-13 08:17:12","2026-01-13 08:17:12",008143,"South Africa","South Africa",ZS-ALT,,,,,,Beech,B190,"Beech 1900 D",UE-94,,,,,,"Awesome Aviation P/L",,,1994,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-B190
28041655,"2026-01-13 08:07:57","2026-01-13 08:07:57",00AED6,"South Africa","South Africa",ZS-RSN,,,,,,Eurocopter,EC35,"Eurocopter EC635 T2+",0858,,,,,,Private,,,2009,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-EC35
28041213,"2026-01-13 08:02:25","2026-01-13 08:02:25",A4A6B9,"United States","United States",N3991F,,,,,,Cessna,C172,"Cessna 172",36891,,,,,,Private,,,1958,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C172
28040209,"2026-01-13 07:47:41","2026-01-13 07:47:41",A00B2F,"United States","United States",N1013C,,,,,,"Air Command",CMDE,"Air Command 532 Elite",KAG73064,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CMDE
28040192,"2026-01-13 07:47:30","2026-01-13 07:47:30",380559,France,France,F-BBKZ,,,,,,Nord,N120,"Nord 1203 Norecrin",68,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-N120
28040044,"2026-01-13 07:45:36","2026-01-13 07:45:36",44B593,Belgium,Belgium,OO-MLS,,,,,,Piper,P28R,"Piper PA-28R 200 Cherokee Arrow II",28R-7335221,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28R
28039432,"2026-01-13 07:36:43","2026-01-13 07:36:43",AC2805,"United States","United States",N8823A,,,,,,Beech,BE35,"Beech Bonanza B35",D-2368,,,,,,Private,,,1950,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BE35
28038733,"2026-01-13 07:27:59","2026-01-13 07:27:59",39306C,France,France,F-GMDM,,,,,,Sky,BALL,"Sky 105-24 Hot Air Balloon",094,,,,,,Private,,,1998,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28038530,"2026-01-13 07:25:39","2026-01-13 07:25:39",A75CD9,"United States","United States",N57368,,,,,,Piper,PA34,"Piper PA-34 200 Seneca",34-7450054,,,,,,Private,,,1973,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA34
28037635,"2026-01-13 07:14:25","2026-01-13 07:14:25",ACF836,"United States","United States",N93495,,,,,,Bellanca,BL17,"Bellanca Super Viking 17-30A",73-30604,,,,,,Private,,,1973,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BL17
28036535,"2026-01-13 07:00:35","2026-01-13 07:00:35",AB3761,"United States","United States",N8213P,,,,,,Piper,PA24,"Piper PA-24 250 Comanche",24-3466,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA24
28036311,"2026-01-13 06:57:50","2026-01-13 06:57:50",009FFB,"South Africa","South Africa",ZS-MCG,,,,,,"Cirrus Design",SR22,"Cirrus Design SR22",2004,,,,,,Private,,,2006,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-SR22
28035118,"2026-01-13 06:43:25","2026-01-13 06:43:25",A0EEBE,"United States","United States",N15950,,,,,,Piper,PA32,"Piper PA-32 300 Cherokee Six",32-7340075,,,,,,Private,,,1973,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA32
28034871,"2026-01-13 06:40:21","2026-01-13 06:40:21",43C6B7,"United Kingdom","United Kingdom",ZK460,,,,,,"Hawker Beechcraft Corp",BE20,"Hawker Beechcraft Corp King Air 200GT",BY-90,,,,,,"Royal Air Force",,,2009,,,,0,,,,,,1,0,0,0,0,,,,,,0,0,0,0,0,RRR
28034777,"2026-01-13 06:39:00","2026-01-13 06:39:00",A185EB,"United States","United States",N198AH,,,,,,"Airbus Helicopters",AS50,"Airbus Helicopters Squirrel AS.350 B",7987,,,,,,"Hillsboro Aviation Inc",,,2014,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-AS50
28033992,"2026-01-13 06:29:02","2026-01-13 06:29:02",AA3DD0,"United States","United States",N7590,,,,,,Schweizer,GLID,"Schweizer SGS 2-33 A",180,,,,,,Private,,,1970,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLID
28033311,"2026-01-13 06:19:59","2026-01-13 06:19:59",A0CCF1,"United States","United States",N1503A,,,,,,Piper,PA20,"Piper PA-20 135 Pacer",20-687,,,,,,Private,,,1953,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-PA20
28033269,"2026-01-13 06:19:24","2026-01-13 06:19:24",A2C21D,"United States","United States",N277SR,,,,,,"Raytheon Aircraft Company",H25B,"Raytheon Aircraft Company 125 850XP",258819,,,,,,"Cedar Creek Aviation LLC",,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-H25B
28033219,"2026-01-13 06:18:52","2026-01-13 06:18:52",A8BE6A,"United States","United States",N6623B,,,,,,Bell,B407,"Bell 407 GX",54689,,,,,,"Bell Helicopter Textron Inc",,,2016,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-B407
28033065,"2026-01-13 06:16:46","2026-01-13 06:16:46",A4BB45,"United States","United States",N4038Q,,,,,,Cessna,C402,"Cessna 401",401-0138,,,,,,Private,,,1967,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C402
28032987,"2026-01-13 06:15:50","2026-01-13 06:15:50",4B4065,Switzerland,Switzerland,HB-YKB,,,,,,Neico,LNC2,"Neico Lancair 360",755,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-LNC2
28031926,"2026-01-13 06:01:51","2026-01-13 06:01:51",7815D6,China,China,B-602U,,,,,,Bombardier,CL60,"Bombardier Challenger 650",6106,,,,,,"Dinglong Ocean Bay Resorts",,,2017,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CL60
28031519,"2026-01-13 05:57:16","2026-01-13 05:57:16",AC4477,"United States","United States",N89RE,,,,,,Rotec,ULAC,"Rotec Rally 3A",25074,,,,,,Private,,,1982,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28029882,"2026-01-13 05:36:49","2026-01-13 05:36:49",3945E9,France,France,F-GRPJ,,,,,,"Avions de Transport Regional",AT75,"Avions de Transport Regional ATR 72 500",724,,,,,,"Air Corsica",,,2005,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,CCM
28029209,"2026-01-13 05:27:24","2026-01-13 05:27:24",A412C4,"United States","United States",N3613,,,,,,Bowers,FB1A,"Bowers Fly Baby C.H.-1",H6469,,,,,,Private,,,1968,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-FB1A
28029178,"2026-01-13 05:27:09","2026-01-13 05:27:09",440459,Austria,Austria,OE-HPA,,,,,,"Gulfstream Aerospace",G280,"Gulfstream Aerospace G280",2013,,,,,,"Avcon Jet AG",,,2012,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,AOJ
28028357,"2026-01-13 05:15:30","2026-01-13 05:15:30",AC0C0B,"United States","United States",N87552,,,,,,Beech,B190,"Beech 1900 D",UE-216,,,,,,"Mission Air Support",,,1996,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-B190
28028312,"2026-01-13 05:14:55","2026-01-13 05:14:55",AA2187,"United States","United States",N752AR,,,,,,"Hawker Beechcraft Corp",H25B,"Hawker Beechcraft Corp Hawker 900XP",HA-0024,,,,,,"American Renal Aviation LLC",,,2007,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-H25B
28026899,"2026-01-13 04:55:14","2026-01-13 04:55:14",A33614,"United States","United States",N306EV,,,,,,"McDonnell Douglas",MD90,"McDonnell Douglas MD-90 30",53568,,,,,,"EVA Air",,,1997,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-MD90
28026514,"2026-01-13 04:50:18","2026-01-13 04:50:18",A68182,"United States","United States",N5180C,,,,,,"Textron Aviation",C208,"Textron Aviation 208 EX",208B-5341,,,,,,"Textron Aviation Inc",,,2016,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C208
28025859,"2026-01-13 04:41:20","2026-01-13 04:41:20",ACFEA1,"United States","United States",N9362R,,,,,,Beech,BE18,"Beech 18 D / S",A-210,,,,,,Private,,,1946,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BE18
28025609,"2026-01-13 04:37:51","2026-01-13 04:37:51",3F3BB5,Germany,Germany,D-OIND,,,,,,"Balony Kubicek",BALL,"Balony Kubicek BB 42Z Hot Air Balloon",591,,,,,,Private,,,2008,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28025575,"2026-01-13 04:37:26","2026-01-13 04:37:26",AC425E,"United States","United States",N8895U,,,,,,Cessna,C150,"Cessna 150M",15078016,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C150
28023276,"2026-01-13 04:07:00","2026-01-13 04:07:00",A26532,"United States","United States",N2531V,,,,,,Cessna,C170,"Cessna 170",18035,,,,,,Private,,,1948,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C170
28022362,"2026-01-13 03:52:48","2026-01-13 03:52:48",ADE104,"United States","United States",N9936T,,,,,,Cessna,C182,"Cessna 182D Skylane",18253036,,,,,,Private,,,1960,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C182
28022346,"2026-01-13 03:52:37","2026-01-13 03:52:37",4027C5,"United Kingdom","United Kingdom",G-BTYH,,,,,,Pottier,P80,"Pottier P.80S","PFA 160-11121",,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P80
28021567,"2026-01-13 03:37:42","2026-01-13 03:37:42",700282,Afghanistan,Afghanistan,XY-AIW,,,,,,"Avions de Transport Regional",AT75,"Avions de Transport Regional ATR 72 500",582,,,,,,"Air KBZ",,,1999,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,KBZ
28020449,"2026-01-13 03:14:55","2026-01-13 03:14:55",AC8C38,"United States","United States",N9075D,,,,,,"Balloon Works",BALL,"Balloon Works Firefly 9 Hot Air Balloon",F9-052,,,,,,Private,,,1991,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-BALL
28018710,"2026-01-13 02:46:19","2026-01-13 02:46:19",3F05D4,Germany,Germany,D-9533,,,,,,Glasflugel,GLID,"Glasflugel H206 Hornet",48,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLID
28018046,"2026-01-13 02:37:03","2026-01-13 02:37:03",C034A6,Canada,Canada,C-FTYJ,,,,,,Mooney,M20P,"Mooney M.20R Ovation",29-0118,,,,,,Private,,,1997,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-M20P
28017860,"2026-01-13 02:34:34","2026-01-13 02:34:34",A0BBDE,"United States","United States",N1464,,,,,,Laister-Kauffman,GLID,"Laister-Kauffman LK-10A TG-4A",81,,,,,,Private,,,1943,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-GLID
28017123,"2026-01-13 02:24:37","2026-01-13 02:24:37",0085D9,"South Africa","South Africa",ZU-FNT,,,,,,"Auster Aircraft",ACAR,"Auster Aircraft Auster J/5B Autocar",2916,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ACAR
28016937,"2026-01-13 02:22:00","2026-01-13 02:22:00",A11327,"United States","United States",N169AK,,,,,,Vans,RV9,"Vans RV-9 A",90374,,,,,,Private,,,2003,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-RV9
28016414,"2026-01-13 02:14:29","2026-01-13 02:14:29",AE08F5,"United States","United States",85-00150,,,,,,Beech,BE20,"Beech RC-12K Huron",FE-4,,,,,,"United States Army",,,,,,,0,,,,,,1,0,0,0,0,,,,,,0,0,0,0,0,
28016392,"2026-01-13 02:14:13","2026-01-13 02:14:13",AAFAD1,"United States","United States",N8062M,,,,,,Cessna,C310,"Cessna 310I",310I-0062,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C310
28016320,"2026-01-13 02:13:22","2026-01-13 02:13:22",852EA2,Japan,Japan,JA3986,,,,,,Cessna,C172,"Cessna 172P Skyhawk",17275341,,,,,,Private,,,1981,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C172
28015956,"2026-01-13 02:08:17","2026-01-13 02:08:17",ABF006,"United States","United States",N8688G,,,,,,Cessna,C150,"Cessna 150F",15062788,,,,,,Private,,,1966,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C150
28015772,"2026-01-13 02:05:50","2026-01-13 02:05:50",383072,France,France,F-BMDS,,,,,,Alpavia,RF3,"Alpavia RF-3",41,,,,,,Private,,,1964,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-RF3
28014323,"2026-01-13 01:45:36","2026-01-13 01:45:36",A4EE1D,"United States","United States",N41697,,,,,,"Quad City",ULAC,"Quad City Challenger II",CH2-1090R0575,,,,,,Private,,,1991,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-ULAC
28011836,"2026-01-13 01:11:50","2026-01-13 01:11:50",A7CE7B,"United States","United States",N6018W,,,,,,Piper,P28A,"Piper PA-28 140 Cherokee",28-20018,,,,,,Private,,,1964,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28A
28011146,"2026-01-13 01:02:33","2026-01-13 01:02:33",424479,"United Kingdom","United Kingdom",VQ-BBV,,,,,,Boeing,B738,"Boeing 737NG 86N/W",36817,,,,,,SmartAvia,,,2009,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,AUL
28010824,"2026-01-13 00:58:29","2026-01-13 00:58:29",3D3F5E,Germany,Germany,D-EWGC,,,,,,"Commander Aircraft",AC11,"Commander Aircraft Commander 114 TC",20032,,,,,,Private,,,2000,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-AC11
28010555,"2026-01-13 00:54:52","2026-01-13 00:54:52",3D2305,Germany,Germany,D-ELMZ,,,,,,Piper,P28A,"Piper PA-28 180 Cherokee D",28-5156,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28A
28009304,"2026-01-13 00:37:50","2026-01-13 00:37:50",A52ECE,"United States","United States",N433FP,,,,,,"Aero Designs",SL1,"Aero Designs SL-1 Star-Lite",137,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-SL1
28009074,"2026-01-13 00:34:23","2026-01-13 00:34:23",C01B9E,Canada,Canada,C-FKLX,,,,,,"Zénith",CH70,"Zénith Zenair STOL CH 701",7-1468,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-CH70
28008839,"2026-01-13 00:30:48","2026-01-13 00:30:48",A0D971,"United States","United States",N154EB,,,,,,Cessna,C421,"Cessna 421B Golden Eagle",421B0645,,,,,,Private,,,1974,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-C421
28008712,"2026-01-13 00:29:07","2026-01-13 00:29:07",A103F2,"United States","United States",N16472,,,,,,Piper,P28A,"Piper PA-28 140 Cherokee F",28-7325280,,,,,,Private,,,1973,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-P28A
28008105,"2026-01-13 00:20:49","2026-01-13 00:20:49",AD0349,"United States","United States",N9379M,,,,,,Mooney,M20P,"Mooney M.20F Executive 21",670003,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-M20P
28007499,"2026-01-13 00:12:00","2026-01-13 00:12:00",A091D9,"United States","United States",N136DU,,,,,,Eurocopter,EC35,"Eurocopter EC135 T2+",0578,,,,,,Private,,,2007,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-EC35
28007456,"2026-01-13 00:11:27","2026-01-13 00:11:27",4BE839,Turkey,Turkey,TC-ZAY,,,,,,Pzl-Mielec,M18,"Pzl-Mielec Dromader M-18B",1Z026-12,,,,,,Private,,,,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,GEN-M18
28007009,"2026-01-13 00:05:06","2026-01-13 00:05:06",300007,Italy,Italy,I-DACT,,,,,,"McDonnell Douglas",MD82,"McDonnell Douglas DC-9 82",53054,,,,,,"ITA Airways",,,1991,,,,0,,,,,,0,0,0,0,0,,,,,,0,0,0,0,0,ITY
